
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/SaveToPipelineModal.tsx(1,59): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/SaveToPipelineModal.tsx(2,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/SaveToPipelineModal.tsx(3,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/SaveToPipelineModal.tsx(93,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/SaveToPipelineModal.tsx(102,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SaveToPipelineModal.tsx(102,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SaveToPipelineModal.tsx(110,22): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/SaveToPipelineModal.tsx(119,22): error TS7006: Parameter 'val' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(15,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/SavedViewsPanel.tsx(16,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/SavedViewsPanel.tsx(23,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/SavedViewsPanel.tsx(24,42): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/SavedViewsPanel.tsx(25,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/SavedViewsPanel.tsx(100,33): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(101,37): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(258,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/SavedViewsPanel.tsx(287,29): error TS7006: Parameter 'view' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(297,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(303,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(333,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(343,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(353,37): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(374,33): error TS7006: Parameter 'view' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(384,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(390,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(446,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(453,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/SavedViewsPanel.tsx(460,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/ScrollToTop.tsx(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/ScrollToTop.tsx(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/SettingsLayout.tsx(1,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/SettingsLayout.tsx(2,42): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/SettingsLayout.tsx(11,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/SettingsLayout.tsx(24,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/SettingsLayout.tsx(117,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/StageTransitionButton.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/StageTransitionButton.tsx(11,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/StageTransitionButton.tsx(17,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/StageTransitionButton.tsx(18,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/StageTransitionButton.tsx(19,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/StageTransitionButton.tsx(88,17): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/components/StageTransitionButton.tsx(133,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/StageTransitionButton.tsx(169,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/StageTransitionButton.tsx(258,41): error TS7006: Parameter 'transition' implicitly has an 'any' type.
src/components/StorageQuotaIndicator.tsx(1,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/StorageQuotaIndicator.tsx(11,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/StorageQuotaIndicator.tsx(16,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/StorageQuotaIndicator.tsx(77,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/SuccessScoreBadge.tsx(1,53): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/SuccessScoreBadge.tsx(2,41): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/SuccessScoreBadge.tsx(3,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/SuccessScoreBadge.tsx(6,22): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/SuccessScoreBadge.tsx(52,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/SuccessScoreBadge.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SuccessScoreBadge.tsx(62,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SuccessScoreBadge.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SuccessScoreBadge.tsx(95,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SuccessScoreBadge.tsx(125,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SuccessScoreBadge.tsx(129,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SuccessScoreBadge.tsx(149,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/SuccessScoreBadge.tsx(162,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TaskList.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/TaskList.tsx(17,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/TaskList.tsx(27,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/TaskList.tsx(28,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/TaskList.tsx(29,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/TaskList.tsx(30,19): error TS2307: Cannot find module 'dayjs' or its corresponding type declarations.
src/components/TaskList.tsx(41,8): error TS2307: Cannot find module '@dnd-kit/core' or its corresponding type declarations.
src/components/TaskList.tsx(48,8): error TS2307: Cannot find module '@dnd-kit/sortable' or its corresponding type declarations.
src/components/TaskList.tsx(49,21): error TS2307: Cannot find module '@dnd-kit/utilities' or its corresponding type declarations.
src/components/TaskList.tsx(126,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/TaskList.tsx(542,17): error TS2322: Type '{ key: string; task: Task; onToggleComplete: (task: Task) => void; onEdit: any; onDelete: any; teamMembers: any; }' is not assignable to type 'SortableTaskItemProps'.
  Property 'key' does not exist on type 'SortableTaskItemProps'.
src/components/TaskList.tsx(577,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/TaskList.tsx(583,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/TaskList.tsx(589,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/TaskList.tsx(604,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/TaskList.tsx(611,24): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/TaskList.tsx(644,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/TaskList.tsx(652,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/TaskList.tsx(660,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/TaskList.tsx(677,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/TaskList.tsx(684,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/TaskList.tsx(702,26): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/UserMenu.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UserMenu.tsx(2,85): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/UserMenu.tsx(9,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/UserMenu.tsx(10,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/UserMenu.tsx(13,39): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/UserMenu.tsx(15,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/UserMenu.tsx(84,23): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/components/UserMenu.tsx(122,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/UserMenu.tsx(177,27): error TS7006: Parameter 'n' implicitly has an 'any' type.
